                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Thu Nov 21 08:53:19 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc631770
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_6_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_6
                             53 	.area _CODE_6
   0000                      54 _bank_6_data:
   2724 4F                10075 	.db #0x4F
   2725 36                10076 	.db #0x36
   2726 00                10077 	.db #0x00
   2727 00                10078 	.db #0x00
   2728 34                10079 	.db #0x34
   2729 4C                10080 	.db #0x4C
   272A 4D                10081 	.db #0x4D
   272B 35                10082 	.db #0x35
   272C 35                10083 	.db #0x35
   272D 35                10084 	.db #0x35
   272E 35                10085 	.db #0x35
   272F 35                10086 	.db #0x35
   2730 35                10087 	.db #0x35
   2731 35                10088 	.db #0x35
   2732 35                10089 	.db #0x35
   2733 35                10090 	.db #0x35
   2734 35                10091 	.db #0x35
   2735 35                10092 	.db #0x35
   2736 35                10093 	.db #0x35
   2737 35                10094 	.db #0x35
   2738 35                10095 	.db #0x35
   2739 35                10096 	.db #0x35
   273A 35                10097 	.db #0x35
   273B 35                10098 	.db #0x35
   273C 35                10099 	.db #0x35
   273D 35                10100 	.db #0x35
   273E 35                10101 	.db #0x35
   273F 35                10102 	.db #0x35
   2740 35                10103 	.db #0x35
   2741 35                10104 	.db #0x35
   2742 35                10105 	.db #0x35
   2743 4C                10106 	.db #0x4C
   2744 4D                10107 	.db #0x4D
   2745 36                10108 	.db #0x36
   2746 00                10109 	.db #0x00
   2747 00                10110 	.db #0x00
   2748 34                10111 	.db #0x34
   2749 4E                10112 	.db #0x4E
   274A 4F                10113 	.db #0x4F
   274B 35                10114 	.db #0x35
   274C 35                10115 	.db #0x35
   274D 35                10116 	.db #0x35
   274E 35                10117 	.db #0x35
   274F 35                10118 	.db #0x35
   2750 35                10119 	.db #0x35
   2751 35                10120 	.db #0x35
   2752 35                10121 	.db #0x35
   2753 35                10122 	.db #0x35
   2754 35                10123 	.db #0x35
   2755 35                10124 	.db #0x35
   2756 35                10125 	.db #0x35
   2757 35                10126 	.db #0x35
   2758 35                10127 	.db #0x35
   2759 35                10128 	.db #0x35
   275A 35                10129 	.db #0x35
   275B 35                10130 	.db #0x35
   275C 35                10131 	.db #0x35
   275D 35                10132 	.db #0x35
   275E 35                10133 	.db #0x35
   275F 35                10134 	.db #0x35
   2760 35                10135 	.db #0x35
   2761 35                10136 	.db #0x35
   2762 35                10137 	.db #0x35
   2763 4E                10138 	.db #0x4E
   2764 4F                10139 	.db #0x4F
   2765 36                10140 	.db #0x36
   2766 00                10141 	.db #0x00
   2767 00                10142 	.db #0x00
   2768 34                10143 	.db #0x34
   2769 4C                10144 	.db #0x4C
   276A 4D                10145 	.db #0x4D
   276B 35                10146 	.db #0x35
   276C 35                10147 	.db #0x35
   276D 35                10148 	.db #0x35
   276E 35                10149 	.db #0x35
   276F 35                10150 	.db #0x35
   2770 35                10151 	.db #0x35
   2771 35                10152 	.db #0x35
   2772 35                10153 	.db #0x35
   2773 35                10154 	.db #0x35
   2774 35                10155 	.db #0x35
   2775 35                10156 	.db #0x35
   2776 35                10157 	.db #0x35
   2777 35                10158 	.db #0x35
   2778 50                10159 	.db #0x50
   2779 51                10160 	.db #0x51
   277A 35                10161 	.db #0x35
   277B 35                10162 	.db #0x35
   277C 35                10163 	.db #0x35
   277D 35                10164 	.db #0x35
   277E 35                10165 	.db #0x35
   277F 35                10166 	.db #0x35
   2780 35                10167 	.db #0x35
   2781 35                10168 	.db #0x35
   2782 35                10169 	.db #0x35
   2783 4C                10170 	.db #0x4C
   2784 4D                10171 	.db #0x4D
   2785 36                10172 	.db #0x36
   2786 00                10173 	.db #0x00
   2787 00                10174 	.db #0x00
   2788 34                10175 	.db #0x34
   2789 4E                10176 	.db #0x4E
   278A 4F                10177 	.db #0x4F
   278B 35                10178 	.db #0x35
   278C 35                10179 	.db #0x35
   278D 35                10180 	.db #0x35
   278E 35                10181 	.db #0x35
   278F 35                10182 	.db #0x35
   2790 35                10183 	.db #0x35
   2791 35                10184 	.db #0x35
   2792 35                10185 	.db #0x35
   2793 35                10186 	.db #0x35
   2794 35                10187 	.db #0x35
   2795 35                10188 	.db #0x35
   2796 35                10189 	.db #0x35
   2797 35                10190 	.db #0x35
   2798 52                10191 	.db #0x52
   2799 53                10192 	.db #0x53
   279A 35                10193 	.db #0x35
   279B 35                10194 	.db #0x35
   279C 35                10195 	.db #0x35
   279D 35                10196 	.db #0x35
   279E 35                10197 	.db #0x35
   279F 35                10198 	.db #0x35
   27A0 35                10199 	.db #0x35
   27A1 35                10200 	.db #0x35
   27A2 35                10201 	.db #0x35
   27A3 4E                10202 	.db #0x4E
   27A4 4F                10203 	.db #0x4F
   27A5 36                10204 	.db #0x36
   27A6 00                10205 	.db #0x00
   27A7 00                10206 	.db #0x00
   27A8 34                10207 	.db #0x34
   27A9 4C                10208 	.db #0x4C
   27AA 4D                10209 	.db #0x4D
   27AB 35                10210 	.db #0x35
   27AC 35                10211 	.db #0x35
   27AD 35                10212 	.db #0x35
   27AE 35                10213 	.db #0x35
   27AF 50                10214 	.db #0x50
   27B0 51                10215 	.db #0x51
   27B1 35                10216 	.db #0x35
   27B2 35                10217 	.db #0x35
   27B3 35                10218 	.db #0x35
   27B4 35                10219 	.db #0x35
   27B5 35                10220 	.db #0x35
   27B6 35                10221 	.db #0x35
   27B7 35                10222 	.db #0x35
   27B8 35                10223 	.db #0x35
   27B9 35                10224 	.db #0x35
   27BA 35                10225 	.db #0x35
   27BB 35                10226 	.db #0x35
   27BC 35                10227 	.db #0x35
   27BD 35                10228 	.db #0x35
   27BE 35                10229 	.db #0x35
   27BF 35                10230 	.db #0x35
   27C0 35                10231 	.db #0x35
   27C1 35                10232 	.db #0x35
   27C2 35                10233 	.db #0x35
   27C3 4C                10234 	.db #0x4C
   27C4 4D                10235 	.db #0x4D
   27C5 36                10236 	.db #0x36
   27C6 00                10237 	.db #0x00
   27C7 00                10238 	.db #0x00
   27C8 34                10239 	.db #0x34
   27C9 4E                10240 	.db #0x4E
   27CA 4F                10241 	.db #0x4F
   27CB 35                10242 	.db #0x35
   27CC 35                10243 	.db #0x35
   27CD 35                10244 	.db #0x35
   27CE 35                10245 	.db #0x35
   27CF 52                10246 	.db #0x52
   27D0 53                10247 	.db #0x53
   27D1 35                10248 	.db #0x35
   27D2 35                10249 	.db #0x35
   27D3 35                10250 	.db #0x35
   27D4 35                10251 	.db #0x35
   27D5 35                10252 	.db #0x35
   27D6 35                10253 	.db #0x35
   27D7 35                10254 	.db #0x35
   27D8 35                10255 	.db #0x35
   27D9 35                10256 	.db #0x35
   27DA 35                10257 	.db #0x35
   27DB 35                10258 	.db #0x35
   27DC 35                10259 	.db #0x35
   27DD 35                10260 	.db #0x35
   27DE 35                10261 	.db #0x35
   27DF 35                10262 	.db #0x35
   27E0 35                10263 	.db #0x35
   27E1 35                10264 	.db #0x35
   27E2 35                10265 	.db #0x35
   27E3 4E                10266 	.db #0x4E
   27E4 4F                10267 	.db #0x4F
   27E5 36                10268 	.db #0x36
   27E6 00                10269 	.db #0x00
   27E7 00                10270 	.db #0x00
   27E8 34                10271 	.db #0x34
   27E9 4C                10272 	.db #0x4C
   27EA 4D                10273 	.db #0x4D
   27EB 4C                10274 	.db #0x4C
   27EC 4D                10275 	.db #0x4D
   27ED 4C                10276 	.db #0x4C
   27EE 4D                10277 	.db #0x4D
   27EF 4C                10278 	.db #0x4C
   27F0 4D                10279 	.db #0x4D
   27F1 4C                10280 	.db #0x4C
   27F2 4D                10281 	.db #0x4D
   27F3 4C                10282 	.db #0x4C
   27F4 4D                10283 	.db #0x4D
   27F5 4C                10284 	.db #0x4C
   27F6 4D                10285 	.db #0x4D
   27F7 4C                10286 	.db #0x4C
   27F8 4D                10287 	.db #0x4D
   27F9 4C                10288 	.db #0x4C
   27FA 4D                10289 	.db #0x4D
   27FB 4C                10290 	.db #0x4C
   27FC 4D                10291 	.db #0x4D
   27FD 4C                10292 	.db #0x4C
   27FE 4D                10293 	.db #0x4D
   27FF 00                10294 	.db #0x00
   2800 00                10295 	.db #0x00
   2801 4C                10296 	.db #0x4C
   2802 4D                10297 	.db #0x4D
   2803 4C                10298 	.db #0x4C
   2804 4D                10299 	.db #0x4D
   2805 36                10300 	.db #0x36
   2806 00                10301 	.db #0x00
   2807 00                10302 	.db #0x00
   2808 34                10303 	.db #0x34
   2809 4E                10304 	.db #0x4E
   280A 4F                10305 	.db #0x4F
   280B 4E                10306 	.db #0x4E
   280C 4F                10307 	.db #0x4F
   280D 4E                10308 	.db #0x4E
   280E 4F                10309 	.db #0x4F
   280F 4E                10310 	.db #0x4E
   2810 4F                10311 	.db #0x4F
   2811 4E                10312 	.db #0x4E
   2812 4F                10313 	.db #0x4F
   2813 4E                10314 	.db #0x4E
   2814 4F                10315 	.db #0x4F
   2815 4E                10316 	.db #0x4E
   2816 4F                10317 	.db #0x4F
   2817 4E                10318 	.db #0x4E
   2818 4F                10319 	.db #0x4F
   2819 4E                10320 	.db #0x4E
   281A 4F                10321 	.db #0x4F
   281B 4E                10322 	.db #0x4E
   281C 4F                10323 	.db #0x4F
   281D 4E                10324 	.db #0x4E
   281E 4F                10325 	.db #0x4F
   281F 00                10326 	.db #0x00
   2820 00                10327 	.db #0x00
   2821 4E                10328 	.db #0x4E
   2822 4F                10329 	.db #0x4F
   2823 4E                10330 	.db #0x4E
   2824 4F                10331 	.db #0x4F
   2825 36                10332 	.db #0x36
   2826 00                10333 	.db #0x00
   2827 00                10334 	.db #0x00
   2828 34                10335 	.db #0x34
   2829 00                10336 	.db #0x00
   282A 00                10337 	.db #0x00
   282B 00                10338 	.db #0x00
   282C 00                10339 	.db #0x00
   282D 00                10340 	.db #0x00
   282E 00                10341 	.db #0x00
   282F 00                10342 	.db #0x00
   2830 00                10343 	.db #0x00
   2831 00                10344 	.db #0x00
   2832 00                10345 	.db #0x00
   2833 00                10346 	.db #0x00
   2834 00                10347 	.db #0x00
   2835 00                10348 	.db #0x00
   2836 00                10349 	.db #0x00
   2837 00                10350 	.db #0x00
   2838 00                10351 	.db #0x00
   2839 00                10352 	.db #0x00
   283A 00                10353 	.db #0x00
   283B 00                10354 	.db #0x00
   283C 00                10355 	.db #0x00
   283D 00                10356 	.db #0x00
   283E 00                10357 	.db #0x00
   283F 00                10358 	.db #0x00
   2840 00                10359 	.db #0x00
   2841 00                10360 	.db #0x00
   2842 00                10361 	.db #0x00
   2843 00                10362 	.db #0x00
   2844 00                10363 	.db #0x00
   2845 36                10364 	.db #0x36
   2846 00                10365 	.db #0x00
   2847 00                10366 	.db #0x00
   2848 34                10367 	.db #0x34
   2849 00                10368 	.db #0x00
   284A 00                10369 	.db #0x00
   284B 00                10370 	.db #0x00
   284C 00                10371 	.db #0x00
   284D 00                10372 	.db #0x00
   284E 00                10373 	.db #0x00
   284F 00                10374 	.db #0x00
   2850 00                10375 	.db #0x00
   2851 00                10376 	.db #0x00
   2852 00                10377 	.db #0x00
   2853 00                10378 	.db #0x00
   2854 00                10379 	.db #0x00
   2855 00                10380 	.db #0x00
   2856 00                10381 	.db #0x00
   2857 00                10382 	.db #0x00
   2858 00                10383 	.db #0x00
   2859 00                10384 	.db #0x00
   285A 00                10385 	.db #0x00
   285B 00                10386 	.db #0x00
   285C 00                10387 	.db #0x00
   285D 00                10388 	.db #0x00
   285E 00                10389 	.db #0x00
   285F 00                10390 	.db #0x00
   2860 00                10391 	.db #0x00
   2861 00                10392 	.db #0x00
   2862 00                10393 	.db #0x00
   2863 00                10394 	.db #0x00
   2864 00                10395 	.db #0x00
   2865 36                10396 	.db #0x36
   2866 00                10397 	.db #0x00
   2867 00                10398 	.db #0x00
   2868 34                10399 	.db #0x34
   2869 00                10400 	.db #0x00
   286A 00                10401 	.db #0x00
   286B 00                10402 	.db #0x00
   286C 00                10403 	.db #0x00
   286D 00                10404 	.db #0x00
   286E 00                10405 	.db #0x00
   286F 00                10406 	.db #0x00
   2870 00                10407 	.db #0x00
   2871 00                10408 	.db #0x00
   2872 00                10409 	.db #0x00
   2873 00                10410 	.db #0x00
   2874 00                10411 	.db #0x00
   2875 00                10412 	.db #0x00
   2876 00                10413 	.db #0x00
