                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Mon Nov 25 14:16:02 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc553680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_6_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_6
                             53 	.area _CODE_6
   0000                      54 _bank_6_data:
   25FC 00                 9779 	.db #0x00
   25FD 00                 9780 	.db #0x00
   25FE 00                 9781 	.db #0x00
   25FF 00                 9782 	.db #0x00
   2600 00                 9783 	.db #0x00
   2601 00                 9784 	.db #0x00
   2602 00                 9785 	.db #0x00
   2603 00                 9786 	.db #0x00
   2604 00                 9787 	.db #0x00
   2605 00                 9788 	.db #0x00
   2606 00                 9789 	.db #0x00
   2607 00                 9790 	.db #0x00
   2608 00                 9791 	.db #0x00
   2609 00                 9792 	.db #0x00
   260A 00                 9793 	.db #0x00
   260B 00                 9794 	.db #0x00
   260C 00                 9795 	.db #0x00
   260D 00                 9796 	.db #0x00
   260E 00                 9797 	.db #0x00
   260F 00                 9798 	.db #0x00
   2610 00                 9799 	.db #0x00
   2611 00                 9800 	.db #0x00
   2612 00                 9801 	.db #0x00
   2613 00                 9802 	.db #0x00
   2614 31                 9803 	.db #0x31
   2615 32                 9804 	.db #0x32
   2616 32                 9805 	.db #0x32
   2617 32                 9806 	.db #0x32
   2618 32                 9807 	.db #0x32
   2619 32                 9808 	.db #0x32
   261A 32                 9809 	.db #0x32
   261B 32                 9810 	.db #0x32
   261C 32                 9811 	.db #0x32
   261D 32                 9812 	.db #0x32
   261E 32                 9813 	.db #0x32
   261F 32                 9814 	.db #0x32
   2620 32                 9815 	.db #0x32
   2621 32                 9816 	.db #0x32
   2622 32                 9817 	.db #0x32
   2623 32                 9818 	.db #0x32
   2624 32                 9819 	.db #0x32
   2625 32                 9820 	.db #0x32
   2626 32                 9821 	.db #0x32
   2627 32                 9822 	.db #0x32
   2628 32                 9823 	.db #0x32
   2629 32                 9824 	.db #0x32
   262A 32                 9825 	.db #0x32
   262B 32                 9826 	.db #0x32
   262C 32                 9827 	.db #0x32
   262D 32                 9828 	.db #0x32
   262E 32                 9829 	.db #0x32
   262F 32                 9830 	.db #0x32
   2630 32                 9831 	.db #0x32
   2631 33                 9832 	.db #0x33
   2632 00                 9833 	.db #0x00
   2633 00                 9834 	.db #0x00
   2634 34                 9835 	.db #0x34
   2635 3F                 9836 	.db #0x3F
   2636 40                 9837 	.db #0x40
   2637 40                 9838 	.db #0x40
   2638 40                 9839 	.db #0x40
   2639 3F                 9840 	.db #0x3F
   263A 40                 9841 	.db #0x40
   263B 3F                 9842 	.db #0x3F
   263C 40                 9843 	.db #0x40
   263D 3F                 9844 	.db #0x3F
   263E 40                 9845 	.db #0x40
   263F 3F                 9846 	.db #0x3F
   2640 40                 9847 	.db #0x40
   2641 3F                 9848 	.db #0x3F
   2642 3F                 9849 	.db #0x3F
   2643 40                 9850 	.db #0x40
   2644 3F                 9851 	.db #0x3F
   2645 40                 9852 	.db #0x40
   2646 3F                 9853 	.db #0x3F
   2647 3F                 9854 	.db #0x3F
   2648 40                 9855 	.db #0x40
   2649 3F                 9856 	.db #0x3F
   264A 40                 9857 	.db #0x40
   264B 3F                 9858 	.db #0x3F
   264C 3F                 9859 	.db #0x3F
   264D 40                 9860 	.db #0x40
   264E 3F                 9861 	.db #0x3F
   264F 40                 9862 	.db #0x40
   2650 3F                 9863 	.db #0x3F
   2651 36                 9864 	.db #0x36
   2652 00                 9865 	.db #0x00
   2653 00                 9866 	.db #0x00
   2654 34                 9867 	.db #0x34
   2655 41                 9868 	.db #0x41
   2656 42                 9869 	.db #0x42
   2657 42                 9870 	.db #0x42
   2658 42                 9871 	.db #0x42
   2659 41                 9872 	.db #0x41
   265A 42                 9873 	.db #0x42
   265B 41                 9874 	.db #0x41
   265C 42                 9875 	.db #0x42
   265D 41                 9876 	.db #0x41
   265E 42                 9877 	.db #0x42
   265F 41                 9878 	.db #0x41
   2660 42                 9879 	.db #0x42
   2661 41                 9880 	.db #0x41
   2662 41                 9881 	.db #0x41
   2663 42                 9882 	.db #0x42
   2664 41                 9883 	.db #0x41
   2665 42                 9884 	.db #0x42
   2666 41                 9885 	.db #0x41
   2667 41                 9886 	.db #0x41
   2668 42                 9887 	.db #0x42
   2669 41                 9888 	.db #0x41
   266A 42                 9889 	.db #0x42
   266B 41                 9890 	.db #0x41
   266C 41                 9891 	.db #0x41
   266D 42                 9892 	.db #0x42
   266E 41                 9893 	.db #0x41
   266F 42                 9894 	.db #0x42
   2670 41                 9895 	.db #0x41
   2671 36                 9896 	.db #0x36
   2672 00                 9897 	.db #0x00
   2673 00                 9898 	.db #0x00
   2674 34                 9899 	.db #0x34
   2675 43                 9900 	.db #0x43
   2676 44                 9901 	.db #0x44
   2677 45                 9902 	.db #0x45
   2678 46                 9903 	.db #0x46
   2679 47                 9904 	.db #0x47
   267A 43                 9905 	.db #0x43
   267B 43                 9906 	.db #0x43
   267C 44                 9907 	.db #0x44
   267D 43                 9908 	.db #0x43
   267E 44                 9909 	.db #0x44
   267F 45                 9910 	.db #0x45
   2680 43                 9911 	.db #0x43
   2681 44                 9912 	.db #0x44
   2682 45                 9913 	.db #0x45
   2683 46                 9914 	.db #0x46
   2684 47                 9915 	.db #0x47
   2685 43                 9916 	.db #0x43
   2686 44                 9917 	.db #0x44
   2687 43                 9918 	.db #0x43
   2688 44                 9919 	.db #0x44
   2689 45                 9920 	.db #0x45
   268A 43                 9921 	.db #0x43
   268B 44                 9922 	.db #0x44
   268C 45                 9923 	.db #0x45
   268D 46                 9924 	.db #0x46
   268E 47                 9925 	.db #0x47
   268F 43                 9926 	.db #0x43
   2690 44                 9927 	.db #0x44
   2691 36                 9928 	.db #0x36
   2692 00                 9929 	.db #0x00
   2693 00                 9930 	.db #0x00
   2694 34                 9931 	.db #0x34
   2695 00                 9932 	.db #0x00
   2696 00                 9933 	.db #0x00
   2697 4C                 9934 	.db #0x4C
   2698 4D                 9935 	.db #0x4D
   2699 4C                 9936 	.db #0x4C
   269A 4D                 9937 	.db #0x4D
   269B 4C                 9938 	.db #0x4C
   269C 4D                 9939 	.db #0x4D
   269D 4C                 9940 	.db #0x4C
   269E 4D                 9941 	.db #0x4D
   269F 4C                 9942 	.db #0x4C
   26A0 4D                 9943 	.db #0x4D
   26A1 4C                 9944 	.db #0x4C
   26A2 4D                 9945 	.db #0x4D
   26A3 4C                 9946 	.db #0x4C
   26A4 4D                 9947 	.db #0x4D
   26A5 4C                 9948 	.db #0x4C
   26A6 4D                 9949 	.db #0x4D
   26A7 4C                 9950 	.db #0x4C
   26A8 4D                 9951 	.db #0x4D
   26A9 4C                 9952 	.db #0x4C
   26AA 4D                 9953 	.db #0x4D
   26AB 4C                 9954 	.db #0x4C
   26AC 4D                 9955 	.db #0x4D
   26AD 4C                 9956 	.db #0x4C
   26AE 4D                 9957 	.db #0x4D
   26AF 00                 9958 	.db #0x00
   26B0 00                 9959 	.db #0x00
   26B1 36                 9960 	.db #0x36
   26B2 00                 9961 	.db #0x00
   26B3 00                 9962 	.db #0x00
   26B4 34                 9963 	.db #0x34
   26B5 4C                 9964 	.db #0x4C
   26B6 4D                 9965 	.db #0x4D
   26B7 4E                 9966 	.db #0x4E
   26B8 4F                 9967 	.db #0x4F
   26B9 4E                 9968 	.db #0x4E
   26BA 4F                 9969 	.db #0x4F
   26BB 4E                 9970 	.db #0x4E
   26BC 4F                 9971 	.db #0x4F
   26BD 4E                 9972 	.db #0x4E
   26BE 4F                 9973 	.db #0x4F
   26BF 4E                 9974 	.db #0x4E
   26C0 4F                 9975 	.db #0x4F
   26C1 4E                 9976 	.db #0x4E
   26C2 4F                 9977 	.db #0x4F
   26C3 4E                 9978 	.db #0x4E
   26C4 4F                 9979 	.db #0x4F
   26C5 4E                 9980 	.db #0x4E
   26C6 4F                 9981 	.db #0x4F
   26C7 4E                 9982 	.db #0x4E
   26C8 4F                 9983 	.db #0x4F
   26C9 4E                 9984 	.db #0x4E
   26CA 4F                 9985 	.db #0x4F
   26CB 4E                 9986 	.db #0x4E
   26CC 4F                 9987 	.db #0x4F
   26CD 4E                 9988 	.db #0x4E
   26CE 4F                 9989 	.db #0x4F
   26CF 4C                 9990 	.db #0x4C
   26D0 4D                 9991 	.db #0x4D
   26D1 36                 9992 	.db #0x36
   26D2 00                 9993 	.db #0x00
   26D3 00                 9994 	.db #0x00
   26D4 34                 9995 	.db #0x34
   26D5 4E                 9996 	.db #0x4E
   26D6 4F                 9997 	.db #0x4F
   26D7 35                 9998 	.db #0x35
   26D8 35                 9999 	.db #0x35
   26D9 35                10000 	.db #0x35
   26DA 35                10001 	.db #0x35
   26DB 35                10002 	.db #0x35
   26DC 35                10003 	.db #0x35
   26DD 35                10004 	.db #0x35
   26DE 35                10005 	.db #0x35
   26DF 35                10006 	.db #0x35
   26E0 35                10007 	.db #0x35
   26E1 35                10008 	.db #0x35
   26E2 50                10009 	.db #0x50
   26E3 51                10010 	.db #0x51
   26E4 35                10011 	.db #0x35
   26E5 35                10012 	.db #0x35
   26E6 35                10013 	.db #0x35
   26E7 35                10014 	.db #0x35
   26E8 35                10015 	.db #0x35
   26E9 35                10016 	.db #0x35
   26EA 35                10017 	.db #0x35
   26EB 50                10018 	.db #0x50
   26EC 51                10019 	.db #0x51
   26ED 35                10020 	.db #0x35
   26EE 35                10021 	.db #0x35
   26EF 4E                10022 	.db #0x4E
   26F0 4F                10023 	.db #0x4F
   26F1 36                10024 	.db #0x36
   26F2 00                10025 	.db #0x00
   26F3 00                10026 	.db #0x00
   26F4 34                10027 	.db #0x34
   26F5 4C                10028 	.db #0x4C
   26F6 4D                10029 	.db #0x4D
   26F7 35                10030 	.db #0x35
   26F8 35                10031 	.db #0x35
   26F9 35                10032 	.db #0x35
   26FA 35                10033 	.db #0x35
   26FB 35                10034 	.db #0x35
   26FC 35                10035 	.db #0x35
   26FD 35                10036 	.db #0x35
   26FE 35                10037 	.db #0x35
   26FF 35                10038 	.db #0x35
   2700 35                10039 	.db #0x35
   2701 35                10040 	.db #0x35
   2702 52                10041 	.db #0x52
   2703 53                10042 	.db #0x53
   2704 35                10043 	.db #0x35
   2705 35                10044 	.db #0x35
   2706 35                10045 	.db #0x35
   2707 35                10046 	.db #0x35
   2708 35                10047 	.db #0x35
   2709 35                10048 	.db #0x35
   270A 35                10049 	.db #0x35
   270B 52                10050 	.db #0x52
   270C 53                10051 	.db #0x53
   270D 35                10052 	.db #0x35
   270E 35                10053 	.db #0x35
   270F 4C                10054 	.db #0x4C
   2710 4D                10055 	.db #0x4D
   2711 36                10056 	.db #0x36
   2712 00                10057 	.db #0x00
   2713 00                10058 	.db #0x00
   2714 34                10059 	.db #0x34
   2715 4E                10060 	.db #0x4E
   2716 4F                10061 	.db #0x4F
   2717 35                10062 	.db #0x35
   2718 35                10063 	.db #0x35
   2719 50                10064 	.db #0x50
   271A 51                10065 	.db #0x51
   271B 35                10066 	.db #0x35
   271C 35                10067 	.db #0x35
   271D 35                10068 	.db #0x35
   271E 35                10069 	.db #0x35
   271F 35                10070 	.db #0x35
   2720 35                10071 	.db #0x35
   2721 35                10072 	.db #0x35
   2722 54                10073 	.db #0x54
   2723 55                10074 	.db #0x55
   2724 35                10075 	.db #0x35
   2725 35                10076 	.db #0x35
   2726 35                10077 	.db #0x35
   2727 35                10078 	.db #0x35
   2728 35                10079 	.db #0x35
   2729 35                10080 	.db #0x35
   272A 35                10081 	.db #0x35
   272B 35                10082 	.db #0x35
   272C 35                10083 	.db #0x35
   272D 35                10084 	.db #0x35
   272E 35                10085 	.db #0x35
   272F 4E                10086 	.db #0x4E
   2730 4F                10087 	.db #0x4F
   2731 36                10088 	.db #0x36
   2732 00                10089 	.db #0x00
   2733 00                10090 	.db #0x00
   2734 34                10091 	.db #0x34
   2735 4C                10092 	.db #0x4C
   2736 4D                10093 	.db #0x4D
   2737 35                10094 	.db #0x35
   2738 35                10095 	.db #0x35
   2739 52                10096 	.db #0x52
   273A 53                10097 	.db #0x53
   273B 35                10098 	.db #0x35
   273C 35                10099 	.db #0x35
   273D 35                10100 	.db #0x35
   273E 35                10101 	.db #0x35
   273F 35                10102 	.db #0x35
   2740 35                10103 	.db #0x35
   2741 35                10104 	.db #0x35
   2742 56                10105 	.db #0x56
   2743 57                10106 	.db #0x57
   2744 35                10107 	.db #0x35
   2745 35                10108 	.db #0x35
   2746 35                10109 	.db #0x35
   2747 35                10110 	.db #0x35
   2748 35                10111 	.db #0x35
   2749 35                10112 	.db #0x35
   274A 35                10113 	.db #0x35
